"","V1","V2","V3","Drug_name","Metadata_dil_factor","Metadata_concentration_uM","cell_count_POC_A","drug_conc"
"1_DMSO",-0.363141461629201,0.254094711125724,-1.54502586740654,"DMSO","NULL","NULL",0.760869565,"1_DMSO"
"10_DMSO",-0.621950986642982,2.50467851086762,0.639648119252027,"DMSO","NULL","NULL",1.099744246,"10_DMSO"
"100_DMSO",-1.67501909399859,1.96918625419348,1.82553541576965,"DMSO","NULL","NULL",1.086797066,"100_DMSO"
"101_DMSO",-1.38655110125429,2.25863242190909,2.21508002333822,"DMSO","NULL","NULL",0.898533007,"101_DMSO"
"102_DMSO",-0.368619782592122,1.46989679505836,1.40573624609182,"DMSO","NULL","NULL",1.003667482,"102_DMSO"
"103_DMSO",-0.536617010048704,1.29378318822396,1.79051829129323,"DMSO","NULL","NULL",1.015892421,"103_DMSO"
"104_DMSO",-0.766803844861277,1.99738304876939,1.35999789066743,"DMSO","NULL","NULL",0.985330073,"104_DMSO"
"105_DMSO",-0.540848211842496,1.58256663924546,0.402134709951532,"DMSO","NULL","NULL",0.819070905,"105_DMSO"
"106_DMSO",-0.828035499781789,1.64646710580521,0.874580806163473,"DMSO","NULL","NULL",1.036674817,"106_DMSO"
"107_DMSO",-1.57080463401057,2.33384132213107,1.45410359726402,"DMSO","NULL","NULL",0.963325183,"107_DMSO"
"108_DMSO",-0.923754984433211,1.56756650335014,0.540665524557383,"DMSO","NULL","NULL",0.784841076,"108_DMSO"
"109_DMSO",-1.02481647626879,1.59948160755655,0.38761986232293,"DMSO","NULL","NULL",0.738386308,"109_DMSO"
"11_DMSO",1.7050941223866,-1.10820911735082,1.22290635258624,"DMSO","NULL","NULL",0.976982097,"11_DMSO"
"110_DMSO",-0.934199870963305,1.44352024209046,0.568349783643138,"DMSO","NULL","NULL",0.812958435,"110_DMSO"
"111_DMSO",-0.346362636330281,-0.100307631119111,-1.74164793510301,"DMSO","NULL","NULL",0.745992602,"111_DMSO"
"112_DMSO",-0.212364611054513,0.00818098643868215,-1.63984765153284,"DMSO","NULL","NULL",0.838471023,"112_DMSO"
"113_DMSO",-1.12230771607328,1.28517266252828,0.119062274433938,"DMSO","NULL","NULL",0.74352651,"113_DMSO"
"114_DMSO",-1.12771840302051,1.33568368875056,0.623743501069556,"DMSO","NULL","NULL",0.813810111,"114_DMSO"
"115_DMSO",0.497194478773295,0.450730163465419,1.14457836737453,"DMSO","NULL","NULL",0.94081381,"115_DMSO"
